infer_mode;features;train_using_all_batches;train_batch;infer_batch;dk_cells;training_cells;precision;recall;repairing_recall;f1;repairing_f1;detected_errors;total_errors;correct_repairs;total_repairs;total_repairs_grdt;total_repairs_grdt_correct;total_repairs_grdt_incorrect;rmse
dk;global;True;1;43;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;1;44;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;1;45;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;1;46;1;10;1.0;1.0;1.0;1.0;1.0;1;1;1;1;1;0;1;0
dk;global;True;1;47;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;1;48;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;1;49;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;1;50;3;10;1.0;1.0;1.0;1.0;1.0;3;3;3;3;3;0;3;0
dk;global;True;1;51;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;1;52;1;10;1.0;1.0;1.0;1.0;1.0;1;1;1;1;1;0;1;0
dk;global;True;1;53;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;1;54;1;10;1.0;1.0;1.0;1.0;1.0;1;1;1;1;1;0;1;0
dk;global;True;1;55;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;1;56;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;1;57;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;1;58;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;1;59;1;10;1.0;1.0;1.0;1.0;1.0;1;1;1;1;1;0;1;0
dk;global;True;1;60;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;1;61;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;1;62;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;1;63;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;1;64;1;10;1.0;1.0;1.0;1.0;1.0;1;1;1;1;1;0;1;0
dk;global;True;1;65;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;1;66;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;1;67;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;1;68;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;1;69;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;1;70;1;10;1.0;1.0;1.0;1.0;1.0;1;1;1;1;1;0;1;0
dk;global;True;1;71;1;10;1.0;1.0;1.0;1.0;1.0;1;1;1;1;1;0;1;0
dk;global;True;1;72;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;1;73;1;10;1.0;1.0;1.0;1.0;1.0;1;1;1;1;1;0;1;0
dk;global;True;1;74;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;1;75;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;1;76;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;1;77;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;1;78;1;10;1.0;1.0;1.0;1.0;1.0;1;1;1;1;1;0;1;0
dk;global;True;1;79;1;10;1.0;1.0;1.0;1.0;1.0;1;1;1;1;1;0;1;0
dk;global;True;1;80;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;1;81;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;1;82;1;10;1.0;1.0;1.0;1.0;1.0;1;1;1;1;1;0;1;0
dk;global;True;1;83;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;1;84;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;1;85;1;10;1.0;1.0;1.0;1.0;1.0;1;1;1;1;1;0;1;0
dk;global;True;1;86;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;1;87;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;1;88;1;10;1.0;1.0;1.0;1.0;1.0;1;1;1;1;1;0;1;0
dk;global;True;1;89;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;1;90;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;1;91;1;10;1.0;1.0;1.0;1.0;1.0;1;1;1;1;1;0;1;0
dk;global;True;1;92;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;1;93;1;10;1.0;1.0;1.0;1.0;1.0;1;1;1;1;1;0;1;0
dk;global;True;1;94;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;1;95;1;10;1.0;1.0;1.0;1.0;1.0;1;1;1;1;1;0;1;0
dk;global;True;1;96;1;10;1.0;1.0;1.0;1.0;1.0;1;1;1;1;1;0;1;0
dk;global;True;1;97;1;10;1.0;1.0;1.0;1.0;1.0;1;1;1;1;1;0;1;0
dk;global;True;1;98;1;10;1.0;1.0;1.0;1.0;1.0;1;1;1;1;1;0;1;0
dk;global;True;1;99;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;1;100;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0
infer_mode;features;train_using_all_batches;train_batch;infer_batch;dk_cells;training_cells;precision;recall;repairing_recall;f1;repairing_f1;detected_errors;total_errors;correct_repairs;total_repairs;total_repairs_grdt;total_repairs_grdt_correct;total_repairs_grdt_incorrect;rmse
dk;global;True;2;2;1;19;1.0;1.0;1.0;1.0;1.0;1;1;1;1;1;0;1;0
dk;global;True;2;3;0;19;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;2;4;1;19;1.0;1.0;1.0;1.0;1.0;1;1;1;1;1;0;1;0
dk;global;True;2;5;0;19;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;2;6;0;19;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;2;7;0;19;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;2;8;0;19;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;2;9;0;19;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;2;10;1;19;1.0;1.0;1.0;1.0;1.0;1;1;1;1;1;0;1;0
dk;global;True;2;11;0;19;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;2;12;0;19;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;2;13;0;19;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;2;14;0;19;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;2;15;0;19;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;2;16;0;19;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;2;17;0;19;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;2;18;0;19;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;2;19;0;19;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;2;20;1;19;1.0;1.0;1.0;1.0;1.0;1;1;1;1;1;0;1;0
dk;global;True;2;21;0;19;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;2;22;1;19;1.0;1.0;1.0;1.0;1.0;1;1;1;1;1;0;1;0
dk;global;True;2;23;0;19;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;2;24;0;19;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;2;25;0;19;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;2;26;0;19;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;2;27;1;19;1.0;1.0;1.0;1.0;1.0;1;1;1;1;1;0;1;0
dk;global;True;2;28;0;19;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;2;29;1;19;1.0;1.0;1.0;1.0;1.0;1;1;1;1;1;0;1;0
dk;global;True;2;30;1;19;1.0;1.0;1.0;1.0;1.0;1;1;1;1;1;0;1;0
dk;global;True;2;31;0;19;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;2;32;0;19;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;2;33;0;19;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;2;34;0;19;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;2;35;0;19;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;2;36;0;19;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;2;37;0;19;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;2;38;0;19;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;2;39;0;19;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;2;40;0;19;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;2;41;0;19;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;2;42;2;19;1.0;1.0;1.0;1.0;1.0;2;2;2;2;2;0;2;0
dk;global;True;2;43;0;19;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;2;44;0;19;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;2;45;0;19;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;2;46;1;19;1.0;1.0;1.0;1.0;1.0;1;1;1;1;1;0;1;0
dk;global;True;2;47;0;19;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;2;48;0;19;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;2;49;0;19;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;2;50;3;19;1.0;1.0;1.0;1.0;1.0;3;3;3;3;3;0;3;0
dk;global;True;2;51;0;19;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;2;52;1;19;1.0;1.0;1.0;1.0;1.0;1;1;1;1;1;0;1;0
dk;global;True;2;53;0;19;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;2;54;1;19;1.0;1.0;1.0;1.0;1.0;1;1;1;1;1;0;1;0
dk;global;True;2;55;0;19;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;2;56;0;19;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;2;57;0;19;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;2;58;0;19;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;2;59;1;19;1.0;1.0;1.0;1.0;1.0;1;1;1;1;1;0;1;0
dk;global;True;2;60;0;19;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;2;61;0;19;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;2;62;0;19;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;2;63;0;19;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;2;64;1;19;1.0;1.0;1.0;1.0;1.0;1;1;1;1;1;0;1;0
dk;global;True;2;65;0;19;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;2;66;0;19;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;2;67;0;19;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;2;68;0;19;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;2;69;0;19;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;2;70;1;19;1.0;1.0;1.0;1.0;1.0;1;1;1;1;1;0;1;0
dk;global;True;2;71;1;19;1.0;1.0;1.0;1.0;1.0;1;1;1;1;1;0;1;0
dk;global;True;2;72;0;19;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;2;73;1;19;1.0;1.0;1.0;1.0;1.0;1;1;1;1;1;0;1;0
dk;global;True;2;74;0;19;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;2;75;0;19;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;2;76;0;19;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;2;77;0;19;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;2;78;1;19;1.0;1.0;1.0;1.0;1.0;1;1;1;1;1;0;1;0
dk;global;True;2;79;1;19;1.0;1.0;1.0;1.0;1.0;1;1;1;1;1;0;1;0
dk;global;True;2;80;0;19;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;2;81;0;19;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;2;82;1;19;1.0;1.0;1.0;1.0;1.0;1;1;1;1;1;0;1;0
dk;global;True;2;83;0;19;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;2;84;0;19;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;2;85;1;19;1.0;1.0;1.0;1.0;1.0;1;1;1;1;1;0;1;0
dk;global;True;2;86;0;19;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;2;87;0;19;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;2;88;1;19;1.0;1.0;1.0;1.0;1.0;1;1;1;1;1;0;1;0
dk;global;True;2;89;0;19;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;2;90;0;19;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;2;91;1;19;1.0;1.0;1.0;1.0;1.0;1;1;1;1;1;0;1;0
dk;global;True;2;92;0;19;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;2;93;1;19;1.0;1.0;1.0;1.0;1.0;1;1;1;1;1;0;1;0
dk;global;True;2;94;0;19;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;2;95;1;19;1.0;1.0;1.0;1.0;1.0;1;1;1;1;1;0;1;0
dk;global;True;2;96;1;19;1.0;1.0;1.0;1.0;1.0;1;1;1;1;1;0;1;0
dk;global;True;2;97;1;19;1.0;1.0;1.0;1.0;1.0;1;1;1;1;1;0;1;0
dk;global;True;2;98;1;19;1.0;1.0;1.0;1.0;1.0;1;1;1;1;1;0;1;0
dk;global;True;2;99;0;19;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;2;100;0;19;0;0;0;0;0;0;0;0;0;0;0;0;0
infer_mode;features;train_using_all_batches;train_batch;infer_batch;dk_cells;training_cells;precision;recall;repairing_recall;f1;repairing_f1;detected_errors;total_errors;correct_repairs;total_repairs;total_repairs_grdt;total_repairs_grdt_correct;total_repairs_grdt_incorrect;rmse
dk;global;True;3;3;0;29;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;3;4;1;29;1.0;1.0;1.0;1.0;1.0;1;1;1;1;1;0;1;0
dk;global;True;3;5;0;29;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;3;6;0;29;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;3;7;0;29;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;3;8;0;29;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;3;9;0;29;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;3;10;1;29;1.0;1.0;1.0;1.0;1.0;1;1;1;1;1;0;1;0
dk;global;True;3;11;0;29;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;3;12;0;29;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;3;13;0;29;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;3;14;0;29;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;3;15;0;29;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;3;16;0;29;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;3;17;0;29;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;3;18;0;29;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;3;19;0;29;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;3;20;1;29;1.0;1.0;1.0;1.0;1.0;1;1;1;1;1;0;1;0
dk;global;True;3;21;0;29;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;3;22;1;29;1.0;1.0;1.0;1.0;1.0;1;1;1;1;1;0;1;0
dk;global;True;3;23;0;29;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;3;24;0;29;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;3;25;0;29;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;3;26;0;29;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;3;27;1;29;1.0;1.0;1.0;1.0;1.0;1;1;1;1;1;0;1;0
dk;global;True;3;28;0;29;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;3;29;1;29;1.0;1.0;1.0;1.0;1.0;1;1;1;1;1;0;1;0
dk;global;True;3;30;1;29;1.0;1.0;1.0;1.0;1.0;1;1;1;1;1;0;1;0
dk;global;True;3;31;0;29;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;3;32;0;29;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;3;33;0;29;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;3;34;0;29;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;3;35;0;29;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;3;36;0;29;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;3;37;0;29;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;3;38;0;29;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;3;39;0;29;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;3;40;0;29;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;3;41;0;29;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;3;42;2;29;1.0;1.0;1.0;1.0;1.0;2;2;2;2;2;0;2;0
dk;global;True;3;43;0;29;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;3;44;0;29;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;3;45;0;29;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;3;46;1;29;1.0;1.0;1.0;1.0;1.0;1;1;1;1;1;0;1;0
dk;global;True;3;47;0;29;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;3;48;0;29;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;3;49;0;29;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;3;50;3;29;1.0;1.0;1.0;1.0;1.0;3;3;3;3;3;0;3;0
dk;global;True;3;51;0;29;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;3;52;1;29;1.0;1.0;1.0;1.0;1.0;1;1;1;1;1;0;1;0
dk;global;True;3;53;0;29;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;3;54;1;29;1.0;1.0;1.0;1.0;1.0;1;1;1;1;1;0;1;0
dk;global;True;3;55;0;29;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;3;56;0;29;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;3;57;0;29;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;3;58;0;29;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;3;59;1;29;1.0;1.0;1.0;1.0;1.0;1;1;1;1;1;0;1;0
dk;global;True;3;60;0;29;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;3;61;0;29;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;3;62;0;29;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;3;63;0;29;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;3;64;1;29;1.0;1.0;1.0;1.0;1.0;1;1;1;1;1;0;1;0
dk;global;True;3;65;0;29;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;3;66;0;29;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;3;67;0;29;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;3;68;0;29;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;3;69;0;29;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;3;70;1;29;1.0;1.0;1.0;1.0;1.0;1;1;1;1;1;0;1;0
dk;global;True;3;71;1;29;1.0;1.0;1.0;1.0;1.0;1;1;1;1;1;0;1;0
dk;global;True;3;72;0;29;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;3;73;1;29;1.0;1.0;1.0;1.0;1.0;1;1;1;1;1;0;1;0
dk;global;True;3;74;0;29;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;3;75;0;29;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;3;76;0;29;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;3;77;0;29;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;3;78;1;29;1.0;1.0;1.0;1.0;1.0;1;1;1;1;1;0;1;0
dk;global;True;3;79;1;29;1.0;1.0;1.0;1.0;1.0;1;1;1;1;1;0;1;0
dk;global;True;3;80;0;29;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;3;81;0;29;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;3;82;1;29;1.0;1.0;1.0;1.0;1.0;1;1;1;1;1;0;1;0
dk;global;True;3;83;0;29;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;3;84;0;29;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;3;85;1;29;1.0;1.0;1.0;1.0;1.0;1;1;1;1;1;0;1;0
dk;global;True;3;86;0;29;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;3;87;0;29;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;3;88;1;29;1.0;1.0;1.0;1.0;1.0;1;1;1;1;1;0;1;0
dk;global;True;3;89;0;29;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;3;90;0;29;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;3;91;1;29;1.0;1.0;1.0;1.0;1.0;1;1;1;1;1;0;1;0
dk;global;True;3;92;0;29;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;3;93;1;29;1.0;1.0;1.0;1.0;1.0;1;1;1;1;1;0;1;0
dk;global;True;3;94;0;29;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;3;95;1;29;1.0;1.0;1.0;1.0;1.0;1;1;1;1;1;0;1;0
dk;global;True;3;96;1;29;1.0;1.0;1.0;1.0;1.0;1;1;1;1;1;0;1;0
dk;global;True;3;97;1;29;1.0;1.0;1.0;1.0;1.0;1;1;1;1;1;0;1;0
dk;global;True;3;98;1;29;1.0;1.0;1.0;1.0;1.0;1;1;1;1;1;0;1;0
dk;global;True;3;99;0;29;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;3;100;0;29;0;0;0;0;0;0;0;0;0;0;0;0;0
infer_mode;features;train_using_all_batches;train_batch;infer_batch;dk_cells;training_cells;precision;recall;repairing_recall;f1;repairing_f1;detected_errors;total_errors;correct_repairs;total_repairs;total_repairs_grdt;total_repairs_grdt_correct;total_repairs_grdt_incorrect;rmse
dk;global;True;4;4;1;38;1.0;1.0;1.0;1.0;1.0;1;1;1;1;1;0;1;0
dk;global;True;4;5;0;38;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;4;6;0;38;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;4;7;0;38;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;4;8;0;38;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;4;9;0;38;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;4;10;1;38;1.0;1.0;1.0;1.0;1.0;1;1;1;1;1;0;1;0
