infer_mode;features;train_using_all_batches;train_batch;infer_batch;dk_cells;training_cells;precision;recall;repairing_recall;f1;repairing_f1;detected_errors;total_errors;correct_repairs;total_repairs;total_repairs_grdt;total_repairs_grdt_correct;total_repairs_grdt_incorrect;rmse
dk;incremental;True;1;71;0;50;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;incremental;True;1;72;0;50;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;incremental;True;1;73;1;50;0;0;0;0;0;1;1;0;0;0;0;0;0
dk;incremental;True;1;74;1;50;1.0;1.0;1.0;1.0;1.0;1;1;1;1;1;0;1;0
dk;incremental;True;1;75;0;50;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;incremental;True;1;76;0;50;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;incremental;True;1;77;0;50;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;incremental;True;1;78;0;50;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;incremental;True;1;79;0;50;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;incremental;True;1;80;0;50;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;incremental;True;1;81;0;50;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;incremental;True;1;82;0;50;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;incremental;True;1;83;0;50;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;incremental;True;1;84;0;50;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;incremental;True;1;85;0;50;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;incremental;True;1;86;0;50;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;incremental;True;1;87;0;50;0;0;0;0;0;0;0;0;0;0;0;0;0
infer_mode;features;train_using_all_batches;train_batch;infer_batch;dk_cells;training_cells;precision;recall;repairing_recall;f1;repairing_f1;detected_errors;total_errors;correct_repairs;total_repairs;total_repairs_grdt;total_repairs_grdt_correct;total_repairs_grdt_incorrect;rmse
dk;global;True;1;1;0;50;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;incremental;True;1;88;0;50;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;incremental;True;1;89;0;50;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;1;2;1;50;0;0;0;0;0;1;1;0;0;0;0;0;0
dk;incremental;True;1;90;0;50;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;incremental;True;1;91;0;50;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;1;3;1;50;0;0;0;0;0;1;1;0;0;0;0;0;0
dk;incremental;True;1;92;0;50;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;1;4;0;50;0;0;0;0;0;0;0;0;0;0;0;0;0
infer_mode;features;train_using_all_batches;train_batch;infer_batch;dk_cells;training_cells;precision;recall;repairing_recall;f1;repairing_f1;detected_errors;total_errors;correct_repairs;total_repairs;total_repairs_grdt;total_repairs_grdt_correct;total_repairs_grdt_incorrect;rmse
all;incremental;True;1;1;50;50;0;0;0;0;0;0;0;0;0;0;0;0;0
all;incremental;True;1;2;50;50;0;0;0;0;0;1;1;0;0;0;0;0;0
all;incremental;True;1;3;50;50;0;0;0;0;0;1;1;0;0;0;0;0;0
all;incremental;True;1;4;50;50;0;0;0;0;0;0;0;0;0;0;0;0;0
all;incremental;True;1;5;50;50;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;incremental;True;1;93;0;50;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;1;5;0;50;0;0;0;0;0;0;0;0;0;0;0;0;0
all;incremental;True;1;6;50;50;0;0;0;0;0;0;0;0;0;0;0;0;0
all;incremental;True;1;7;50;50;0;0;0;0;0;1;1;0;0;0;0;0;0
all;incremental;True;1;8;50;50;0;0;0;0;0;0;0;0;0;0;0;0;0
all;incremental;True;1;9;50;50;0;0;0;0;0;0;0;0;0;0;0;0;0
all;incremental;True;1;10;50;50;0;0;0;0;0;0;0;0;0;0;0;0;0
all;incremental;True;1;11;50;50;0;0;0;0;0;2;2;0;0;0;0;0;0
all;incremental;True;1;12;50;50;0;0;0;0;0;0;0;0;0;0;0;0;0
all;incremental;True;1;13;50;50;0;0;0;0;0;0;0;0;0;0;0;0;0
all;incremental;True;1;14;50;50;0;0;0;0;0;0;0;0;0;0;0;0;0
all;incremental;True;1;15;50;50;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;incremental;True;1;94;0;50;0;0;0;0;0;0;0;0;0;0;0;0;0
all;incremental;True;1;16;50;50;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;1;6;0;50;0;0;0;0;0;0;0;0;0;0;0;0;0
all;incremental;True;1;17;50;50;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;incremental;True;1;95;0;50;0;0;0;0;0;0;0;0;0;0;0;0;0
all;incremental;True;1;18;50;50;0;0;0;0;0;0;0;0;0;0;0;0;0
all;incremental;True;1;19;50;50;0;0;0;0;0;0;0;0;0;0;0;0;0
all;incremental;True;1;20;50;50;0;0;0;0;0;0;0;0;0;0;0;0;0
all;incremental;True;1;21;50;50;0;0;0;0;0;1;1;0;0;0;0;0;0
all;incremental;True;1;22;50;50;0;0;0;0;0;0;0;0;0;0;0;0;0
all;incremental;True;1;23;50;50;0;0;0;0;0;0;0;0;0;0;0;0;0
all;incremental;True;1;24;50;50;0;0;0;0;0;0;0;0;0;0;0;0;0
all;incremental;True;1;25;50;50;0;0;0;0;0;0;0;0;0;0;0;0;0
all;incremental;True;1;26;50;50;0;0;0;0;0;0;0;0;0;0;0;0;0
all;incremental;True;1;27;50;50;0;0;0;0;0;0;0;0;0;0;0;0;0
all;incremental;True;1;28;50;50;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;1;7;1;50;0;0;0;0;0;1;1;0;0;0;0;0;0
dk;incremental;True;1;96;0;50;0;0;0;0;0;0;0;0;0;0;0;0;0
all;incremental;True;1;29;50;50;0;0;0;0;0;1;1;0;0;0;0;0;0
all;incremental;True;1;30;50;50;0;0;0;0;0;0;0;0;0;0;0;0;0
all;incremental;True;1;31;50;50;0;0;0;0;0;0;0;0;0;0;0;0;0
all;incremental;True;1;32;50;50;0;0;0;0;0;0;0;0;0;0;0;0;0
all;incremental;True;1;33;50;50;0;0;0;0;0;0;0;0;0;0;0;0;0
all;incremental;True;1;34;50;50;0;0;0;0;0;0;0;0;0;0;0;0;0
all;incremental;True;1;35;50;50;0;0;0;0;0;0;0;0;0;0;0;0;0
all;incremental;True;1;36;50;50;0;0;0;0;0;0;0;0;0;0;0;0;0
all;incremental;True;1;37;50;50;0;0;0;0;0;1;1;0;0;0;0;0;0
all;incremental;True;1;38;50;50;0;0;0;0;0;0;0;0;0;0;0;0;0
all;incremental;True;1;39;50;50;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;1;8;0;50;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;incremental;True;1;97;0;50;0;0;0;0;0;0;0;0;0;0;0;0;0
all;incremental;True;1;40;50;50;0;0;0;0;0;0;0;0;0;0;0;0;0
all;incremental;True;1;41;50;50;0;0;0;0;0;0;0;0;0;0;0;0;0
all;incremental;True;1;42;50;50;0;0;0;0;0;0;0;0;0;0;0;0;0
all;incremental;True;1;43;50;50;0;0;0;0;0;0;0;0;0;0;0;0;0
all;incremental;True;1;44;50;50;0;0;0;0;0;1;1;0;0;0;0;0;0
all;incremental;True;1;45;50;50;0;0;0;0;0;0;0;0;0;0;0;0;0
all;incremental;True;1;46;50;50;0;0;0;0;0;0;0;0;0;0;0;0;0
all;incremental;True;1;47;50;50;0;0;0;0;0;0;0;0;0;0;0;0;0
all;incremental;True;1;48;50;50;0;0;0;0;0;0;0;0;0;0;0;0;0
all;incremental;True;1;49;50;50;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;1;9;0;50;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;incremental;True;1;98;0;50;0;0;0;0;0;0;0;0;0;0;0;0;0
all;incremental;True;1;50;50;50;0;0;0;0;0;0;0;0;0;0;0;0;0
all;incremental;True;1;51;50;50;0;0;0;0;0;0;0;0;0;0;0;0;0
all;incremental;True;1;52;50;50;0;0;0;0;0;0;0;0;0;0;0;0;0
all;incremental;True;1;53;50;50;0;0;0;0;0;0;0;0;0;0;0;0;0
all;incremental;True;1;54;50;50;1.0;1.0;1.0;1.0;1.0;1;1;1;1;1;0;1;0
all;incremental;True;1;55;50;50;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;1;10;0;50;0;0;0;0;0;0;0;0;0;0;0;0;0
all;incremental;True;1;56;50;50;0;0;0;0;0;0;0;0;0;0;0;0;0
all;incremental;True;1;57;50;50;0;0;0;0;0;0;0;0;0;0;0;0;0
all;incremental;True;1;58;50;50;0;0;0;0;0;1;1;0;0;0;0;0;0
all;incremental;True;1;59;50;50;0;0;0;0;0;0;0;0;0;0;0;0;0
all;incremental;True;1;60;50;50;0;0;0;0;0;0;0;0;0;0;0;0;0
all;incremental;True;1;61;50;50;0;0;0;0;0;1;1;0;0;0;0;0;0
infer_mode;features;train_using_all_batches;train_batch;infer_batch;dk_cells;training_cells;precision;recall;repairing_recall;f1;repairing_f1;detected_errors;total_errors;correct_repairs;total_repairs;total_repairs_grdt;total_repairs_grdt_correct;total_repairs_grdt_incorrect;rmse
all;global;True;1;1;50;50;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;incremental;True;1;99;0;50;0;0;0;0;0;0;0;0;0;0;0;0;0
all;global;True;1;2;50;50;0;0;0;0;0;1;1;0;0;0;0;0;0
all;incremental;True;1;62;50;50;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;1;11;2;50;1.0;0.5;0.5;0.6666666666666666;0.6666666666666666;2;2;1;1;1;0;1;0
all;global;True;1;3;50;50;0;0;0;0;0;1;1;0;0;0;0;0;0
all;incremental;True;1;63;50;50;0;0;0;0;0;1;1;0;0;0;0;0;0
all;global;True;1;4;50;50;0;0;0;0;0;0;0;0;0;0;0;0;0
all;incremental;True;1;64;50;50;0;0;0;0;0;1;1;0;0;0;0;0;0
all;global;True;1;5;50;50;0;0;0;0;0;0;0;0;0;0;0;0;0
all;global;True;1;6;50;50;0;0;0;0;0;0;0;0;0;0;0;0;0
all;incremental;True;1;65;50;50;0;0;0;0;0;1;1;0;0;0;0;0;0
dk;incremental;True;1;100;0;50;0;0;0;0;0;0;0;0;0;0;0;0;0
all;global;True;1;7;50;50;0.0;0.0;0.0;0;0;1;1;0;1;1;1;0;0
dk;global;True;1;12;0;50;0;0;0;0;0;0;0;0;0;0;0;0;0
all;incremental;True;1;66;50;50;0;0;0;0;0;0;0;0;0;0;0;0;0
all;global;True;1;8;50;50;0;0;0;0;0;0;0;0;0;0;0;0;0
all;global;True;1;9;50;50;0;0;0;0;0;0;0;0;0;0;0;0;0
all;incremental;True;1;67;50;50;0;0;0;0;0;1;1;0;0;0;0;0;0
dk;global;True;1;13;0;50;0;0;0;0;0;0;0;0;0;0;0;0;0
all;global;True;1;10;50;50;0;0;0;0;0;0;0;0;0;0;0;0;0
all;incremental;True;1;68;50;50;0;0;0;0;0;0;0;0;0;0;0;0;0
all;global;True;1;11;50;50;1.0;0.5;0.5;0.6666666666666666;0.6666666666666666;2;2;1;1;1;0;1;0
dk;global;True;1;14;0;50;0;0;0;0;0;0;0;0;0;0;0;0;0
all;incremental;True;1;69;50;50;0;0;0;0;0;0;0;0;0;0;0;0;0
all;global;True;1;12;50;50;0;0;0;0;0;0;0;0;0;0;0;0;0
all;global;True;1;13;50;50;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;1;15;0;50;0;0;0;0;0;0;0;0;0;0;0;0;0
all;incremental;True;1;70;50;50;0;0;0;0;0;2;2;0;0;0;0;0;0
all;global;True;1;14;50;50;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;1;16;0;50;0;0;0;0;0;0;0;0;0;0;0;0;0
all;global;True;1;15;50;50;0;0;0;0;0;0;0;0;0;0;0;0;0
all;incremental;True;1;71;50;50;0;0;0;0;0;0;0;0;0;0;0;0;0
all;global;True;1;16;50;50;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;1;17;0;50;0;0;0;0;0;0;0;0;0;0;0;0;0
all;incremental;True;1;72;50;50;0;0;0;0;0;0;0;0;0;0;0;0;0
all;global;True;1;17;50;50;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;1;18;0;50;0;0;0;0;0;0;0;0;0;0;0;0;0
all;incremental;True;1;73;50;50;0;0;0;0;0;1;1;0;0;0;0;0;0
all;global;True;1;18;50;50;0;0;0;0;0;0;0;0;0;0;0;0;0
all;incremental;True;1;74;50;50;1.0;1.0;1.0;1.0;1.0;1;1;1;1;1;0;1;0
dk;global;True;1;19;0;50;0;0;0;0;0;0;0;0;0;0;0;0;0
all;global;True;1;19;50;50;0;0;0;0;0;0;0;0;0;0;0;0;0
all;incremental;True;1;75;50;50;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;1;20;0;50;0;0;0;0;0;0;0;0;0;0;0;0;0
all;global;True;1;20;50;50;0;0;0;0;0;0;0;0;0;0;0;0;0
all;incremental;True;1;76;50;50;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;1;21;1;50;0;0;0;0;0;1;1;0;0;0;0;0;0
all;global;True;1;21;50;50;0;0;0;0;0;1;1;0;0;0;0;0;0
all;incremental;True;1;77;50;50;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;1;22;0;50;0;0;0;0;0;0;0;0;0;0;0;0;0
all;global;True;1;22;50;50;0;0;0;0;0;0;0;0;0;0;0;0;0
all;incremental;True;1;78;50;50;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;1;23;0;50;0;0;0;0;0;0;0;0;0;0;0;0;0
all;global;True;1;23;50;50;0;0;0;0;0;0;0;0;0;0;0;0;0
all;incremental;True;1;79;50;50;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;1;24;0;50;0;0;0;0;0;0;0;0;0;0;0;0;0
all;incremental;True;1;80;50;50;0;0;0;0;0;0;0;0;0;0;0;0;0
all;global;True;1;24;50;50;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;1;25;0;50;0;0;0;0;0;0;0;0;0;0;0;0;0
all;incremental;True;1;81;50;50;0;0;0;0;0;0;0;0;0;0;0;0;0
all;global;True;1;25;50;50;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;1;26;0;50;0;0;0;0;0;0;0;0;0;0;0;0;0
all;incremental;True;1;82;50;50;0;0;0;0;0;0;0;0;0;0;0;0;0
all;global;True;1;26;50;50;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;1;27;0;50;0;0;0;0;0;0;0;0;0;0;0;0;0
all;incremental;True;1;83;50;50;0;0;0;0;0;0;0;0;0;0;0;0;0
all;global;True;1;27;50;50;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;1;28;0;50;0;0;0;0;0;0;0;0;0;0;0;0;0
all;incremental;True;1;84;50;50;0;0;0;0;0;0;0;0;0;0;0;0;0
all;global;True;1;28;50;50;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;1;29;1;50;0;0;0;0;0;1;1;0;0;0;0;0;0
all;incremental;True;1;85;50;50;0;0;0;0;0;0;0;0;0;0;0;0;0
all;global;True;1;29;50;50;0;0;0;0;0;1;1;0;0;0;0;0;0
dk;global;True;1;30;0;50;0;0;0;0;0;0;0;0;0;0;0;0;0
all;global;True;1;30;50;50;0;0;0;0;0;0;0;0;0;0;0;0;0
all;incremental;True;1;86;50;50;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;1;31;0;50;0;0;0;0;0;0;0;0;0;0;0;0;0
all;incremental;True;1;87;50;50;0;0;0;0;0;0;0;0;0;0;0;0;0
all;global;True;1;31;50;50;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;1;32;0;50;0;0;0;0;0;0;0;0;0;0;0;0;0
all;incremental;True;1;88;50;50;0;0;0;0;0;0;0;0;0;0;0;0;0
all;global;True;1;32;50;50;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;1;33;0;50;0;0;0;0;0;0;0;0;0;0;0;0;0
all;incremental;True;1;89;50;50;0;0;0;0;0;0;0;0;0;0;0;0;0
all;global;True;1;33;50;50;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;1;34;0;50;0;0;0;0;0;0;0;0;0;0;0;0;0
all;incremental;True;1;90;50;50;0;0;0;0;0;0;0;0;0;0;0;0;0
all;global;True;1;34;50;50;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;1;35;0;50;0;0;0;0;0;0;0;0;0;0;0;0;0
all;incremental;True;1;91;50;50;0;0;0;0;0;0;0;0;0;0;0;0;0
all;global;True;1;35;50;50;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;1;36;0;50;0;0;0;0;0;0;0;0;0;0;0;0;0
all;incremental;True;1;92;50;50;0;0;0;0;0;0;0;0;0;0;0;0;0
all;global;True;1;36;50;50;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;1;37;1;50;1.0;1.0;1.0;1.0;1.0;1;1;1;1;1;0;1;0
all;incremental;True;1;93;50;50;0;0;0;0;0;0;0;0;0;0;0;0;0
all;global;True;1;37;50;50;1.0;1.0;1.0;1.0;1.0;1;1;1;1;1;0;1;0
dk;global;True;1;38;0;50;0;0;0;0;0;0;0;0;0;0;0;0;0
all;incremental;True;1;94;50;50;0;0;0;0;0;0;0;0;0;0;0;0;0
all;global;True;1;38;50;50;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;1;39;0;50;0;0;0;0;0;0;0;0;0;0;0;0;0
all;incremental;True;1;95;50;50;0;0;0;0;0;0;0;0;0;0;0;0;0
all;global;True;1;39;50;50;0;0;0;0;0;0;0;0;0;0;0;0;0
all;incremental;True;1;96;50;50;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;1;40;0;50;0;0;0;0;0;0;0;0;0;0;0;0;0
all;incremental;True;1;97;50;50;0;0;0;0;0;0;0;0;0;0;0;0;0
all;global;True;1;40;50;50;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;1;41;0;50;0;0;0;0;0;0;0;0;0;0;0;0;0
all;global;True;1;41;50;50;0;0;0;0;0;0;0;0;0;0;0;0;0
all;incremental;True;1;98;50;50;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;1;42;0;50;0;0;0;0;0;0;0;0;0;0;0;0;0
all;global;True;1;42;50;50;0;0;0;0;0;0;0;0;0;0;0;0;0
all;incremental;True;1;99;50;50;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;1;43;0;50;0;0;0;0;0;0;0;0;0;0;0;0;0
all;global;True;1;43;50;50;0;0;0;0;0;0;0;0;0;0;0;0;0
all;incremental;True;1;100;50;50;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;1;44;1;50;0;0;0;0;0;1;1;0;0;0;0;0;0
all;global;True;1;44;50;50;0;0;0;0;0;1;1;0;0;0;0;0;0
dk;global;True;1;45;0;50;0;0;0;0;0;0;0;0;0;0;0;0;0
all;global;True;1;45;50;50;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;1;46;0;50;0;0;0;0;0;0;0;0;0;0;0;0;0
all;global;True;1;46;50;50;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;1;47;0;50;0;0;0;0;0;0;0;0;0;0;0;0;0
all;global;True;1;47;50;50;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;1;48;0;50;0;0;0;0;0;0;0;0;0;0;0;0;0
all;global;True;1;48;50;50;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;1;49;0;50;0;0;0;0;0;0;0;0;0;0;0;0;0
all;global;True;1;49;50;50;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;1;50;0;50;0;0;0;0;0;0;0;0;0;0;0;0;0
all;global;True;1;50;50;50;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;1;51;0;50;0;0;0;0;0;0;0;0;0;0;0;0;0
all;global;True;1;51;50;50;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;1;52;0;50;0;0;0;0;0;0;0;0;0;0;0;0;0
all;global;True;1;52;50;50;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;1;53;0;50;0;0;0;0;0;0;0;0;0;0;0;0;0
all;global;True;1;53;50;50;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;1;54;1;50;1.0;1.0;1.0;1.0;1.0;1;1;1;1;1;0;1;0
all;global;True;1;54;50;50;1.0;1.0;1.0;1.0;1.0;1;1;1;1;1;0;1;0
dk;global;True;1;55;0;50;0;0;0;0;0;0;0;0;0;0;0;0;0
all;global;True;1;55;50;50;0;0;0;0;0;0;0;0;0;0;0;0;0
dk;global;True;1;56;0;50;0;0;0;0;0;0;0;0;0;0;0;0;0
infer_mode;features;train_using_all_batches;train_batch;infer_batch;dk_cells;training_cells;precision;recall;repairing_recall;f1;repairing_f1;detected_errors;total_errors;correct_repairs;total_repairs;total_repairs_grdt;total_repairs_grdt_correct;total_repairs_grdt_incorrect;rmse
dk;incremental;True;2;2;1;99;0;0;0;0;0;1;1;0;0;0;0;0;0
dk;incremental;True;2;3;1;99;0;0;0;0;0;1;1;0;0;0;0;0;0
