batch_number;w0;w1;w2;w3;w4;w5;w6;w7;w8;w9
47;3.5472075939178467;2.1098408699035645;-1.8791412406595797e-41;1.8789743185043335;0.025172557681798935;0.3091413080692291;0.1646450310945511;0.23120346665382385;0.04933374002575874;0.3581823706626892
47;3.5464963912963867;2.1102187633514404;-1.8791412406595797e-41;1.879112720489502;0.024713635444641113;0.3089757561683655;0.1641739308834076;0.23112736642360687;0.04676877334713936;0.3574417233467102
48;3.492725372314453;2.1567647457122803;-1.8791412406595797e-41;1.8728184700012207;0.037043411284685135;0.31201931834220886;0.1817721724510193;0.2372666597366333;0.05658159404993057;0.3337475657463074
48;3.4938230514526367;2.156132459640503;-1.8791412406595797e-41;1.8728697299957275;0.036858025938272476;0.3117150068283081;0.1812954992055893;0.23696941137313843;0.05991380661725998;0.33337700366973877
49;3.5295934677124023;2.1455748081207275;-1.8791412406595797e-41;1.8548554182052612;0.03919966146349907;0.3122156262397766;0.18162551522254944;0.23565563559532166;0.04739025980234146;0.3400687873363495
49;3.529855966567993;2.145446300506592;-1.8791412406595797e-41;1.8547669649124146;0.03902549669146538;0.3121233880519867;0.18165025115013123;0.2356385737657547;0.04867987707257271;0.3399236500263214
50;3.512014627456665;2.147318124771118;-1.8791412406595797e-41;1.8457249402999878;0.037776555866003036;0.31857946515083313;0.1859537661075592;0.23857972025871277;0.06330656260251999;0.3183457553386688
50;3.5122451782226562;2.1470324993133545;-1.8791412406595797e-41;1.8455766439437866;0.03767642006278038;0.3187469244003296;0.18596144020557404;0.2386741191148758;0.06528786569833755;0.318498432636261
51;3.523190975189209;2.1708121299743652;-1.8791412406595797e-41;1.843322515487671;0.04873796924948692;0.3026401698589325;0.15834704041481018;0.2193143367767334;0.046335943043231964;0.35052773356437683
51;3.5222063064575195;2.1705479621887207;-1.8791412406595797e-41;1.842942237854004;0.04864389821887016;0.30375075340270996;0.15825797617435455;0.21991637349128723;0.051128920167684555;0.35173556208610535
52;3.4681808948516846;2.2011303901672363;-1.8791412406595797e-41;1.8134652376174927;0.050703998655080795;0.2908279597759247;0.17452023923397064;0.22153884172439575;0.04832547530531883;0.34082382917404175
52;3.4677541255950928;2.200230836868286;-1.8791412406595797e-41;1.8136729001998901;0.05064857006072998;0.2917068898677826;0.1749098300933838;0.22212375700473785;0.049648743122816086;0.34157097339630127
53;3.5339252948760986;2.168828010559082;-1.8791412406595797e-41;1.8355880975723267;0.04370351880788803;0.3078945279121399;0.18219216167926788;0.2512798607349396;0.06128476932644844;0.3595242202281952
53;3.5327200889587402;2.1682040691375732;-1.8791412406595797e-41;1.8368902206420898;0.04361538216471672;0.30915379524230957;0.18287687003612518;0.25216448307037354;0.06082358956336975;0.3609713912010193
54;3.524369478225708;2.143216848373413;-1.8791412406595797e-41;1.870283842086792;0.04655307158827782;0.3339652717113495;0.18474078178405762;0.25117650628089905;0.05710496008396149;0.3557087182998657
54;3.523561716079712;2.1424036026000977;-1.8791412406595797e-41;1.871290683746338;0.046178609132766724;0.3350495398044586;0.18543028831481934;0.2520451843738556;0.05774066969752312;0.3570942282676697
55;3.499358892440796;2.1713361740112305;-1.8791412406595797e-41;1.8740352392196655;0.05281096324324608;0.3176632523536682;0.16400249302387238;0.244044229388237;0.06958265602588654;0.35339710116386414
55;3.4978933334350586;2.1710829734802246;-1.8791412406595797e-41;1.8743139505386353;0.05254704877734184;0.3183538615703583;0.16461537778377533;0.2446543574333191;0.0728902816772461;0.3543328642845154
56;3.474586248397827;2.1683058738708496;-1.8791412406595797e-41;1.854116439819336;0.05682043358683586;0.33471786975860596;0.19255998730659485;0.2637782096862793;0.0702134519815445;0.32700115442276
56;3.4739627838134766;2.1686816215515137;-1.8791412406595797e-41;1.853965163230896;0.056545667350292206;0.33504006266593933;0.19269435107707977;0.2641969919204712;0.0716724619269371;0.32729488611221313
57;3.513212203979492;2.1697447299957275;-1.8791412406595797e-41;1.847099781036377;0.0558713935315609;0.3058446943759918;0.17069928348064423;0.2188016176223755;0.06476456671953201;0.3641541600227356
57;3.511996269226074;2.1699066162109375;-1.8791412406595797e-41;1.8474782705307007;0.055483803153038025;0.3067913055419922;0.1713552325963974;0.21977809071540833;0.06523147970438004;0.3650459349155426
58;3.514197587966919;2.168905258178711;-1.8791412406595797e-41;1.85801362991333;0.035963114351034164;0.3029397130012512;0.1808594912290573;0.2303003966808319;0.05467558279633522;0.32781365513801575
58;3.513678550720215;2.1690542697906494;-1.8791412406595797e-41;1.857694387435913;0.03584621101617813;0.303141325712204;0.18135370314121246;0.230607271194458;0.056347332894802094;0.3282240629196167
59;3.501986026763916;2.1477913856506348;-1.8791412406595797e-41;1.846379280090332;0.0389271154999733;0.3143497109413147;0.18869958817958832;0.23523971438407898;0.05195964500308037;0.3418806493282318
59;3.5008959770202637;2.1474921703338623;-1.8791412406595797e-41;1.8466793298721313;0.038663413375616074;0.31440114974975586;0.1890271157026291;0.23541302978992462;0.05324891209602356;0.34210479259490967
60;3.5242018699645996;2.1629843711853027;-1.8791412406595797e-41;1.868446707725525;0.05001692846417427;0.3230536878108978;0.16593770682811737;0.22494125366210938;0.048946574330329895;0.35677725076675415
60;3.5231893062591553;2.1632001399993896;-1.8791412406595797e-41;1.8682652711868286;0.05029583349823952;0.32445383071899414;0.1671471744775772;0.22665861248970032;0.04930219426751137;0.3573417067527771
61;3.475851535797119;2.1861517429351807;-1.8791412406595797e-41;1.8348100185394287;0.05758087709546089;0.32844892144203186;0.19382314383983612;0.2501707077026367;0.08488161861896515;0.37615489959716797
61;3.475283145904541;2.185438871383667;-1.8791412406595797e-41;1.8351622819900513;0.05730549991130829;0.3288238048553467;0.19418790936470032;0.25104111433029175;0.07938823103904724;0.3762386739253998
62;3.524576187133789;2.111626625061035;-1.8791412406595797e-41;1.875287413597107;0.04428873211145401;0.3197965621948242;0.17700155079364777;0.25568708777427673;0.05363990366458893;0.3477758765220642
62;3.5235278606414795;2.112147331237793;-1.8791412406595797e-41;1.875480055809021;0.04406950995326042;0.3205929696559906;0.1777845025062561;0.2566467225551605;0.05397176742553711;0.3480575978755951
63;3.466118335723877;2.155674934387207;-1.8791412406595797e-41;1.8551255464553833;0.04019658640027046;0.30738240480422974;0.17323991656303406;0.24641935527324677;0.05141918361186981;0.3219285011291504
63;3.4654853343963623;2.156264305114746;-1.8791412406595797e-41;1.8553264141082764;0.039877235889434814;0.3078254461288452;0.17344114184379578;0.24663729965686798;0.0518912747502327;0.3217584490776062
64;3.4533865451812744;2.192922830581665;-1.8791412406595797e-41;1.8631702661514282;0.043278805911540985;0.31576812267303467;0.19357207417488098;0.2389289289712906;0.04935536906123161;0.3363649547100067
64;3.4529976844787598;2.192631959915161;-1.8791412406595797e-41;1.862743854522705;0.04306652396917343;0.3160252571105957;0.19367574155330658;0.23930050432682037;0.049569159746170044;0.3363039493560791
65;3.4671337604522705;2.1900079250335693;-1.8791412406595797e-41;1.8317885398864746;0.04668663814663887;0.28617310523986816;0.16756172478199005;0.2139262855052948;0.05628108233213425;0.34738674759864807
65;3.4667840003967285;2.1902835369110107;-1.8791412406595797e-41;1.831508994102478;0.04645286127924919;0.2860097885131836;0.16824999451637268;0.21452975273132324;0.055630460381507874;0.3473878800868988
66;3.4641261100769043;2.155843496322632;-1.8791412406595797e-41;1.8763595819473267;0.0559704527258873;0.3074720501899719;0.18534058332443237;0.2280208319425583;0.06667392700910568;0.31511762738227844
66;3.464017868041992;2.1559641361236572;-1.8791412406595797e-41;1.8754324913024902;0.05557308718562126;0.30765727162361145;0.1862649917602539;0.22895707190036774;0.06629825383424759;0.31542322039604187
67;3.484104871749878;2.165637254714966;-1.8791412406595797e-41;1.8592076301574707;0.03132333979010582;0.32198840379714966;0.18149496614933014;0.24235783517360687;0.054262999445199966;0.3447699546813965
67;3.483442783355713;2.165696859359741;-1.8791412406595797e-41;1.8590997457504272;0.031135670840740204;0.32184723019599915;0.18224303424358368;0.2429461032152176;0.05745799466967583;0.3443642854690552
68;3.5009377002716064;2.1600582599639893;-1.8791412406595797e-41;1.861270785331726;0.04641059786081314;0.3180222809314728;0.20846574008464813;0.25219154357910156;0.07056965678930283;0.36271932721138
68;3.500623941421509;2.160274028778076;-1.8791412406595797e-41;1.8613730669021606;0.04586503654718399;0.3177047371864319;0.2090482860803604;0.2528884708881378;0.07055619359016418;0.3621143400669098
